id,type,sku,name,productCategory,productImage,sizes,colors,stock,instock,description,price,discount,newLaunch,templateKey
1,variable,SS21KP15GY,Printed Jacket Kurta Pajama Set- Gray,boys,productimages/SS21KP15GY-4.JPG,"1-(1-2 Years),2-(2-3 Years),3-(3-4 Years),4-(4-5 Years),5-(5-6 Years),6-(6-7 Years),7-(7-8 Years),8-(8-9 Years),9-(9-10 Years),10-(10-11 Years)",gray,1,TRUE,Printed Jacket Kurta Pajama Set- Gray,70,25,TRUE,products-page
2,variable,HL20KP03YL,Attached Jacket Kurta Pajama For Boys-Yellow,boys,productimages/HL20KP03YL-2.JPG,"1-(1-2 Years),4-(4-5 Years),5-(5-6 Years)",yellow,1,TRUE,Attached Jacket Kurta Pajama For Boys-Yellow,60,25,TRUE,products-page
3,variable,HL20BDK01BL,Attached Jacket Dhoti Kurta For Boys-Blue,boys,productimages/HL20BDK01BL.JPG,"1-(6-12 Months),2-(1-2 Years),3-(2-3 Years),4-(3-4 Years)",blue,1,TRUE,Attached Jacket Dhoti Kurta For Boys-Blue,60,25,TRUE,products-page
4,variable,BDD012YW,Bownbee Kanhaiya Dhoti Kurta for Boys - Yellow,boys,productimages/ImagePlacehoder.JPG,"1-(3-6 months),2-(6-12 Months),3-(1-2  Years),4-(2-3  Years),5-(3-4  Years)",yellow,1,TRUE,Bownbee Kanhaiya Dhoti Kurta for Boys - Yellow,45,25,TRUE,products-page
5,variable,DW19DK01BL,Sherwani Style Full Sleeve Boys Dhoti Kurta- Blue,boys,productimages/ImagePlacehoder.JPG,"0-(6-9 Months),2-(1-2 Years),3-(2-3 Years),4-(3-4 Years),5-(4-5 Years),6-(5-6 Years),7-(6-7 Years),8-(7-8 Years),10-(9-10 Years)",blue,1,TRUE,Sherwani Style Full Sleeve Boys Dhoti Kurta- Blue,75,25,TRUE,products-page
6,variable,DW19DK01BK,Sherwani Style Full Sleeve Boys Dhoti Kurta- Black,boys,productimages/ImagePlacehoder.JPG,"0-(6-9 Months),1-(9-12 Months),2-(1-2 Years),3-(2-3 Years),4-(3-4 Years),5-(4-5 Years),6-(5-6 Years),7-(6-7 Years)",black,1,TRUE,Sherwani Style Full Sleeve Boys Dhoti Kurta- Black,75,25,TRUE,products-page
7,variable,WN19DK07SB,Attached Jacket Jacquard Dhoti Kurta For Baby Boys- Sky Blue,boys,productimages/ImagePlacehoder.JPG,"12-(3-6 Months),14-(6-12 Months),18-(2-3 Years),20-(3-4 Years),22-(4-5 Years),24-(5-6 Years),28-(7-8 Years),32-(9-10 Years)",skyblue,1,TRUE,Attached Jacket Jacquard Dhoti Kurta For Baby Boys- Sky Blue,75,25,TRUE,products-page
8,variable,DW19DK05GR,Jaipuri Print Cotton Kedia Dhoti Set-green,boys,productimages/DW19DK05GR-5.JPG,"12-(3-6 Months),14-(6-12 Months),16-(1-2 Years),18-(2-3 Years),20-(3-4 Years),22-(4-5 Years),24-(5-6 Years)",green,1,TRUE,Jaipuri Print Cotton Kedia Dhoti Set-green,55,25,TRUE,products-page
9,variable,DW19DK05RD,Jaipuri Print Cotton Kedia Dhoti Set-Red,boys,productimages/DW19DK05RD-1.JPG,"12-(3-6 Months),14-(6-12 Months),16-(1-2 Years),18-(2-3 Years),20-(3-4 Years),22-(4-5 Years),24-(5-6 Years)",red,1,TRUE,Jaipuri Print Cotton Kedia Dhoti Set-Red,55,25,TRUE,products-page
10,variable,DW19KP05YL,Attached Jacket Full Sleeve Kurta Pajama-Yellow,boys,productimages/ImagePlacehoder.JPG,"1-(1-2 Years),2-(2-3 Years),4-(4-5 Years),5-(5-6 Years),6-(6-7 Years),7-(7-8 Years),8-(8-9 Years),9-(9-10 Years),10-(10-11 Years)",yellow,1,TRUE,Attached Jacket Full Sleeve Kurta Pajama-Yellow,60,25,TRUE,products-page
